Scanning dependencies of target PHY
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/lte_mcs.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pbch.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/dci.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/phich.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pcfich.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pucch.c.o
/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pucch.c: In function ‘pucchfmt3_ChannelEstimation’:
/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pucch.c:1266:39: warning: ‘m_self’ may be used uninitialized in this function [-Wmaybe-uninitialized]
  int16_t         m[NUMBER_OF_UE_MAX], m_self, same_m_number;
                                       ^
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/prach.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pmch.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/pch.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/group_hopping.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/srs_modulation.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/drs_modulation.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/ulsch_modulation.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/ulsch_demodulation.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/ulsch_coding.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/ulsch_decoding.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/rar_tools.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/print_stats.c.o
[ 12%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/initial_sync.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/if4_tools.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_TRANSPORT/if5_tools.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/MODULATION/ofdm_mod.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/MODULATION/slot_fep.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/MODULATION/slot_fep_mbsfn.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/MODULATION/slot_fep_ul.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/MODULATION/ul_7_5_kHz.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/MODULATION/beamforming.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/MODULATION/compute_bf_weights.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_ESTIMATION/freq_equalization.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_sync_time.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_sync_timefreq.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_adjust_sync.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_dl_channel_estimation.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_dl_bf_channel_estimation.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_dl_mbsfn_channel_estimation.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_ul_channel_estimation.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_est_freq_offset.c.o
[ 25%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_ue_measurements.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_ESTIMATION/lte_eNB_measurements.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_ESTIMATION/adjust_gain.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_REFSIG/lte_dl_cell_spec.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_REFSIG/lte_dl_uespec.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_REFSIG/lte_gold.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_REFSIG/lte_gold_mbsfn.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_REFSIG/lte_dl_mbsfn.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/LTE_REFSIG/lte_ul_ref.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/CODING/lte_segmentation.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/CODING/ccoding_byte.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/CODING/ccoding_byte_lte.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/CODING/3gpplte_sse.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/CODING/crc_byte.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/CODING/3gpplte_turbo_decoder_sse_8bit.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/CODING/3gpplte_turbo_decoder_sse_16bit.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/CODING/3gpplte_turbo_decoder_avx2_16bit.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/CODING/lte_rate_matching.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/CODING/rate_matching.c.o
[ 37%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/CODING/viterbi.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/CODING/viterbi_lte.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/INIT/lte_init.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/INIT/lte_parms.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/INIT/lte_param_init.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/file_output.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/cadd_vv.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lte_dfts.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/log2_approx.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/cmult_sv.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/cmult_vv.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/cdot_prod.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/signal_energy.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/dB_routines.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/sqrt.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/time_meas.c.o
[ 50%] Building C object CMakeFiles/PHY.dir/home/oo/openairinterface5g/openairinterface5g/openair1/PHY/TOOLS/lut.c.o
[ 50%] Linking C static library libPHY.a
[ 50%] Built target PHY
Scanning dependencies of target SIMU
[ 50%] Building C object CMakeFiles/SIMU.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/TOOLS/random_channel.c.o
[ 50%] Building C object CMakeFiles/SIMU.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/TOOLS/rangen_double.c.o
[ 50%] Building C object CMakeFiles/SIMU.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/TOOLS/taus.c.o
[ 50%] Building C object CMakeFiles/SIMU.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/TOOLS/multipath_channel.c.o
[ 50%] Building C object CMakeFiles/SIMU.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/TOOLS/abstraction.c.o
[ 50%] Building C object CMakeFiles/SIMU.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/TOOLS/multipath_tv_channel.c.o
[ 50%] Building C object CMakeFiles/SIMU.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/RF/rf.c.o
[ 50%] Building C object CMakeFiles/SIMU.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/RF/dac.c.o
[ 50%] Building C object CMakeFiles/SIMU.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SIMULATION/RF/adc.c.o
[ 50%] Linking C static library libSIMU.a
[ 50%] Built target SIMU
Scanning dependencies of target UTIL
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/CLI/cli.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/CLI/cli_cmd.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/CLI/cli_server.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/FIFO/pad_list.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LISTS/list.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LISTS/list2.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LOG/log.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LOG/vcd_signal_dumper.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/MATH/oml.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/MEM/mem_block.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OCG/OCG.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OCG/OCG_create_dir.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OCG/OCG_detect_file.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OCG/OCG_generate_report.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OCG/OCG_parse_filename.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OCG/OCG_parse_XML.c.o
[ 50%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OCG/OCG_save_XML.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OMG/common.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OMG/grid.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OMG/job.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OMG/mobility_parser.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OMG/omg.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OMG/rwalk.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OMG/rwp.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OMG/static.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OMG/steadystaterwp.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OMG/trace.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OMG/trace_hashtable.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OPT/probe.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OTG/otg_tx.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OTG/otg.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OTG/otg_kpi.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OTG/otg_models.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OTG/otg_form.c.o
[ 62%] Building C object CMakeFiles/UTIL.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/OTG/otg_rx.c.o
[ 62%] Linking C static library libUTIL.a
[ 62%] Built target UTIL
Scanning dependencies of target LFDS
[ 62%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_queue/lfds611_queue_new.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_queue/lfds611_queue_query.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_queue/lfds611_queue_delete.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_queue/lfds611_queue_queue.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_ringbuffer/lfds611_ringbuffer_new.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_ringbuffer/lfds611_ringbuffer_query.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_ringbuffer/lfds611_ringbuffer_delete.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_ringbuffer/lfds611_ringbuffer_get_and_put.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_slist/lfds611_slist_new.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_slist/lfds611_slist_link.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_slist/lfds611_slist_get_and_set.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_slist/lfds611_slist_delete.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_stack/lfds611_stack_new.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_stack/lfds611_stack_push_pop.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_stack/lfds611_stack_query.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_stack/lfds611_stack_delete.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_freelist/lfds611_freelist_get_and_set.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_freelist/lfds611_freelist_query.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_freelist/lfds611_freelist_pop_push.c.o
[ 75%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_freelist/lfds611_freelist_new.c.o
[ 87%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_freelist/lfds611_freelist_delete.c.o
[ 87%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_liblfds/lfds611_liblfds_abstraction_test_helpers.c.o
[ 87%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_liblfds/lfds611_liblfds_aligned_free.c.o
[ 87%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_liblfds/lfds611_liblfds_aligned_malloc.c.o
[ 87%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_abstraction/lfds611_abstraction_free.c.o
[ 87%] Building C object CMakeFiles/LFDS.dir/home/oo/openairinterface5g/openairinterface5g/openair2/UTIL/LFDS/liblfds6.1.1/liblfds611/src/lfds611_abstraction/lfds611_abstraction_malloc.c.o
[ 87%] Linking C static library libLFDS.a
[ 87%] Built target LFDS
Scanning dependencies of target SCHED_LIB
[ 87%] Building C object CMakeFiles/SCHED_LIB.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SCHED/phy_procedures_lte_eNb.c.o
[ 87%] Building C object CMakeFiles/SCHED_LIB.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SCHED/phy_procedures_lte_ue.c.o
[ 87%] Building C object CMakeFiles/SCHED_LIB.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SCHED/phy_procedures_lte_common.c.o
[ 87%] Building C object CMakeFiles/SCHED_LIB.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SCHED/phy_mac_stub.c.o
[ 87%] Building C object CMakeFiles/SCHED_LIB.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SCHED/pucch_pc.c.o
[ 87%] Building C object CMakeFiles/SCHED_LIB.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SCHED/pusch_pc.c.o
[100%] Building C object CMakeFiles/SCHED_LIB.dir/home/oo/openairinterface5g/openairinterface5g/openair1/SCHED/srs_pc.c.o
[100%] Linking C static library libSCHED_LIB.a
[100%] Built target SCHED_LIB
[100%] Generating CMakeFiles/messages.xml
